user_id,segment_id,k
A1695,0,4
A2437,0,4
A3034,0,4
A3348,0,4
A3676,0,4
A586,0,4
A1423,0,4
A3029,0,4
A3235,0,4
A3380,0,4
A5651,0,4
A6115,0,4
A6798,0,4
A6861,0,4
A162,0,4
A363,0,4
A497,0,4
A1598,0,4
A3883,0,4
A6972,0,4
A7611,0,4
A7612,0,4
A377,0,4
A903,0,4
A1287,0,4
A4641,0,4
A5698,0,4
A7335,0,4
A80,0,4
A144,0,4
A1291,0,4
A3748,0,4
A6017,0,4
A35,0,4
A445,0,4
A1947,0,4
A3407,0,4
A3547,0,4
A6336,0,4
A849,0,4
A3021,0,4
A3595,0,4
A4115,0,4
A4411,2,4
A4681,0,4
A5547,0,4
A5917,0,4
A6595,0,4
A6811,0,4
A159,0,4
A3820,0,4
A5645,0,4
A5786,0,4
A352,0,4
A438,0,4
A483,0,4
A1997,2,4
A2887,0,4
A5426,0,4
A6062,0,4
A6389,0,4
A14,0,4
A1198,0,4
A1212,0,4
A5512,0,4
A5552,0,4
A5922,0,4
A6016,0,4
A6251,0,4
A6387,0,4
A2050,0,4
A2577,0,4
A3545,0,4
A7062,0,4
A7105,0,4
A15,0,4
A597,0,4
A687,0,4
A2880,0,4
A5365,0,4
A5439,0,4
A5606,0,4
A5667,0,4
A7049,0,4
A649,0,4
A865,0,4
A986,0,4
A1122,0,4
A3859,0,4
A4116,0,4
A4691,0,4
A7002,0,4
A7135,0,4
A41,0,4
A1705,0,4
A2506,0,4
A2516,0,4
A3172,0,4
A3234,0,4
A3675,0,4
A3893,0,4
A4136,0,4
A5212,0,4
A6515,0,4
A7012,0,4
A2215,0,4
A2537,0,4
A3853,0,4
A6415,0,4
A6437,0,4
A6581,0,4
A20,0,4
A713,0,4
A1521,0,4
A3478,0,4
A6091,0,4
A6446,0,4
A6758,0,4
A143,2,4
A504,0,4
A1149,0,4
A2613,0,4
A4122,0,4
A5580,0,4
A6391,0,4
A1207,0,4
A1220,0,4
A1453,0,4
A4260,0,4
A4531,0,4
A4765,0,4
A5390,0,4
A5401,0,4
A5794,0,4
A7311,0,4
A1271,0,4
A1486,0,4
A1664,0,4
A2805,0,4
A5673,0,4
A1336,0,4
A2207,0,4
A2943,0,4
A2951,0,4
A3233,0,4
A4478,0,4
A4745,0,4
A6238,0,4
A6405,0,4
A6412,0,4
A7411,0,4
A7578,0,4
A38,0,4
A2521,0,4
A4234,0,4
A6069,0,4
A6075,0,4
A7030,0,4
A7114,0,4
A335,0,4
A1477,0,4
A2091,0,4
A2533,0,4
A2702,0,4
A6122,0,4
A6516,0,4
A6924,0,4
A761,0,4
A2512,0,4
A6038,0,4
A6103,0,4
A6843,0,4
A6858,0,4
A6942,0,4
A874,0,4
A2792,0,4
A5561,0,4
A7048,0,4
A2483,0,4
A2647,0,4
A4731,0,4
A5465,0,4
A6529,0,4
A944,0,4
A1184,0,4
A1417,0,4
A4184,0,4
A4277,0,4
A4343,0,4
A1074,0,4
A3232,0,4
A6012,0,4
A6478,0,4
A7224,0,4
A2811,0,4
A4342,0,4
A5400,1,4
A6579,0,4
A2865,0,4
A3080,1,4
A3771,0,4
A4465,0,4
A4516,0,4
A5904,0,4
A5980,0,4
A6203,0,4
A7089,0,4
A28,0,4
A1625,0,4
A2334,0,4
A3011,0,4
A7159,0,4
A485,0,4
A851,0,4
A2888,0,4
A5687,0,4
A6793,0,4
A444,0,4
A842,0,4
A1048,0,4
A1652,0,4
A4202,0,4
A5573,0,4
A5913,0,4
A6243,0,4
A643,0,4
A1663,0,4
A3949,0,4
A947,0,4
A1078,0,4
A3674,0,4
A5189,0,4
A7187,0,4
A1889,0,4
A2179,0,4
A3725,0,4
A5127,0,4
A5425,0,4
A6218,0,4
A3673,0,4
A6797,0,4
A407,0,4
A1974,0,4
A2373,0,4
A5897,0,4
A6714,0,4
A2813,0,4
A4630,0,4
A5951,0,4
A6006,0,4
A3079,1,4
A3892,0,4
A5559,0,4
A6120,0,4
A6640,0,4
A160,0,4
A1127,0,4
A3020,0,4
A4668,0,4
A4799,0,4
A6888,0,4
A443,0,4
A567,0,4
A789,0,4
A1769,0,4
A2749,0,4
A3667,0,4
A3804,0,4
A4046,0,4
A5938,0,4
A1121,0,4
A2113,0,4
A3019,0,4
A3640,0,4
A3672,0,4
A3957,0,4
A6333,0,4
A6771,0,4
A218,0,4
A5575,0,4
A6189,0,4
A6538,0,4
A79,0,4
A369,0,4
A1441,0,4
A3842,0,4
A1043,0,4
A1151,0,4
A2242,0,4
A5941,0,4
A6593,0,4
A1422,0,4
A4107,0,4
A6185,0,4
A2291,0,4
A5536,0,4
A5833,0,4
A7245,0,4
A1147,0,4
A2940,0,4
A6283,0,4
A6286,0,4
A6410,0,4
A7001,0,4
A999,0,4
A2488,0,4
A3364,0,4
A1208,0,4
A1914,0,4
A1990,2,4
A2354,0,4
A6135,0,4
A6231,0,4
A6232,0,4
A7006,0,4
A1846,0,4
A2778,0,4
A2894,0,4
A3213,0,4
A3339,0,4
A3430,0,4
A4997,0,4
A5872,0,4
A6629,0,4
A2966,0,4
A3381,0,4
A5187,0,4
A5891,0,4
A7446,0,4
A2487,0,4
A3379,0,4
A4525,0,4
A5373,0,4
A6506,0,4
A1913,0,4
A4263,0,4
A5481,0,4
A5950,0,4
A6248,0,4
A7225,0,4
A321,0,4
A600,0,4
A1158,0,4
A2478,0,4
A3230,0,4
A5783,0,4
A6514,0,4
A6857,0,4
A153,0,4
A5199,0,4
A5217,0,4
A1079,0,4
A1996,2,4
A3286,0,4
A5252,0,4
A141,2,4
A1780,0,4
A2586,0,4
A3734,0,4
A4143,0,4
A7039,0,4
A7150,0,4
A4509,0,4
A495,0,4
A934,0,4
A1135,0,4
A338,0,4
A1042,0,4
A2419,0,4
A3671,0,4
A4427,0,4
A4454,0,4
A2821,0,4
A3746,0,4
A4366,0,4
A5491,0,4
A6381,0,4
A7406,0,4
A2413,0,4
A2897,0,4
A6775,0,4
A3051,0,4
A3223,0,4
A318,0,4
A1139,0,4
A2185,0,4
A2403,0,4
A5737,0,4
A6454,0,4
A6971,0,4
A1942,0,4
A1345,0,4
A1862,0,4
A2531,0,4
A2552,0,4
A2896,0,4
A5513,0,4
A6497,0,4
A928,0,4
A1263,0,4
A2534,0,4
A3981,0,4
A3995,0,4
A6830,0,4
A7404,0,4
A140,2,4
A580,0,4
A879,0,4
A3910,0,4
A5114,0,4
A6453,0,4
A6839,0,4
A7082,0,4
A185,0,4
A910,0,4
A1289,0,4
A2154,0,4
A3985,0,4
A5270,0,4
A6679,0,4
A6789,0,4
A1490,0,4
A2480,0,4
A5739,0,4
A6183,0,4
A6567,0,4
A6661,0,4
A78,0,4
A1217,0,4
A1964,0,4
A3229,0,4
A3422,0,4
A4453,0,4
A5653,0,4
A6560,0,4
A36,0,4
A829,0,4
A6522,0,4
A897,0,4
A3411,0,4
A4193,0,4
A4486,0,4
A5911,0,4
A6470,0,4
A32,0,4
A695,0,4
A4451,0,4
A187,0,4
A1419,0,4
A3275,0,4
A3520,0,4
A6650,0,4
A7065,0,4
A7324,0,4
A399,0,4
A494,0,4
A3078,1,4
A5399,0,4
A6194,0,4
A6729,0,4
A3769,0,4
A4295,0,4
A5162,0,4
A5347,0,4
A6033,0,4
A6043,0,4
A6106,0,4
A6142,0,4
A7606,0,4
A7615,0,4
A231,0,4
A2194,0,4
A2435,0,4
A161,0,4
A899,0,4
A4181,0,4
A4195,0,4
A276,0,4
A1286,0,4
A1711,0,4
A1786,0,4
A6740,0,4
A138,2,4
A853,0,4
A1091,0,4
A5216,0,4
A5445,0,4
A5555,0,4
A1657,0,4
A1951,2,4
A2238,0,4
A3544,0,4
A4004,0,4
A5398,0,4
A5929,0,4
A7011,0,4
A2974,0,4
A5641,0,4
A5981,0,4
A6330,0,4
A2108,0,4
A5748,0,4
A5854,0,4
A7570,0,4
A83,0,4
A1214,0,4
A4291,0,4
A5149,0,4
A2153,0,4
A3616,0,4
A4536,0,4
A528,0,4
A565,0,4
A2366,0,4
A2976,0,4
A3518,0,4
A3688,0,4
A4177,0,4
A5287,0,4
A5397,0,4
A5493,0,4
A5556,0,4
A206,0,4
A2312,0,4
A7403,0,4
A3887,0,4
A4032,0,4
A5286,0,4
A5894,0,4
A170,0,4
A1516,0,4
A2627,1,4
A3013,0,4
A3347,0,4
A3496,0,4
A3670,0,4
A4135,0,4
A4318,0,4
A696,0,4
A1368,0,4
A3048,0,4
A3669,0,4
A4589,0,4
A5188,0,4
A864,0,4
A1129,0,4
A1409,0,4
A4501,0,4
A5571,0,4
A5808,0,4
A1573,0,4
A1983,0,4
A2482,0,4
A3049,0,4
A3668,0,4
A3722,0,4
A317,0,4
A1767,0,4
A2117,0,4
A2152,0,4
A2509,0,4
A3461,0,4
A3905,0,4
A4687,0,4
A5861,0,4
A5912,0,4
A6223,0,4
A6275,0,4
A7010,0,4
A7,0,4
A77,0,4
A91,0,4
A5974,0,4
A326,0,4
A2125,0,4
A4247,0,4
A4728,0,4
A5793,0,4
A5825,0,4
A7385,0,4
A738,0,4
A2342,0,4
A2854,0,4
A5979,0,4
A6613,0,4
A6743,0,4
A6936,0,4
A703,0,4
A1248,0,4
A1995,2,4
A2107,0,4
A3123,0,4
A4059,0,4
A6530,0,4
A702,0,4
A1766,0,4
A2151,0,4
A3312,0,4
A4210,0,4
A5781,0,4
A1599,0,4
A1761,0,4
A4246,0,4
A6422,0,4
A2244,0,4
A2370,0,4
A2828,0,4
A3018,0,4
A5186,0,4
A5447,0,4
A6671,0,4
A7016,0,4
A1163,0,4
A2387,0,4
A3928,0,4
A4230,0,4
A5836,0,4
A6035,0,4
A6397,0,4
A6556,0,4
A6586,0,4
A6983,0,4
A493,0,4
A780,0,4
A1285,0,4
A3504,0,4
A4603,2,4
A5474,0,4
A5649,0,4
A5782,0,4
A6646,0,4
A7379,0,4
A11,0,4
A3219,0,4
A3319,0,4
A6703,0,4
A6899,0,4
A137,2,4
A376,0,4
A714,0,4
A1985,0,4
A2365,0,4
A3509,0,4
A3786,0,4
A3933,0,4
A4023,0,4
A4137,0,4
A4444,0,4
A562,0,4
A1604,0,4
A4264,0,4
A6042,0,4
A6191,0,4
A7297,0,4
A136,2,4
A552,0,4
A2623,0,4
A3137,0,4
A4601,2,4
A6411,0,4
A3077,0,4
A3843,0,4
A3865,0,4
A4867,0,4
A5185,0,4
A5527,0,4
A5733,0,4
A6686,0,4
A6850,0,4
A6854,0,4
A7029,0,4
A98,0,4
A1229,0,4
A3495,0,4
A3647,0,4
A4376,0,4
A5285,0,4
A6807,0,4
A1649,0,4
A1686,0,4
A2382,0,4
A3196,0,4
A6266,0,4
A6937,0,4
A1007,0,4
A2838,0,4
A3289,0,4
A3994,0,4
A5067,0,4
A5720,0,4
A166,0,4
A598,0,4
A3212,0,4
A4854,0,4
A5838,0,4
A7323,0,4
A442,0,4
A1369,0,4
A4317,0,4
A4840,0,4
A5597,0,4
A6862,0,4
A2149,0,4
A2612,0,4
A5506,0,4
A5583,0,4
A5688,0,4
A5987,0,4
A656,0,4
A1654,0,4
A2119,0,4
A2948,0,4
A3758,0,4
A5146,0,4
A5157,0,4
A6121,0,4
A152,0,4
A3832,0,4
A4283,0,4
A5437,0,4
A5809,0,4
A5893,0,4
A5978,0,4
A1410,0,4
A3907,0,4
A5184,0,4
A7341,0,4
A7453,0,4
A860,0,4
A3961,0,4
A6278,0,4
A6481,0,4
A804,0,4
A889,0,4
A4058,0,4
A4130,0,4
A5284,0,4
A6473,0,4
A7000,0,4
A7339,0,4
A74,0,4
A375,0,4
A1462,0,4
A1500,0,4
A2311,0,4
A5868,0,4
A6660,0,4
A6759,0,4
A324,0,4
A962,0,4
A1865,0,4
A2148,0,4
A4212,0,4
A5182,0,4
A7546,0,4
A7598,0,4
A759,0,4
A1022,0,4
A1979,0,4
A3076,0,4
A3942,0,4
A4014,0,4
A6332,0,4
A6583,0,4
A1167,0,4
A1252,0,4
A1487,0,4
A2999,0,4
A3075,0,4
A3146,0,4
A3794,0,4
A4306,0,4
A4727,0,4
A6024,0,4
A6800,0,4
A7334,0,4
A2321,0,4
A2481,0,4
A4227,0,4
A4511,0,4
A5732,0,4
A6002,0,4
A2023,0,4
A2102,0,4
A5535,0,4
A5680,0,4
A6894,0,4
A7533,0,4
A1313,0,4
A2737,0,4
A3227,0,4
A3817,0,4
A4803,0,4
A6127,0,4
A7163,0,4
A492,0,4
A2361,0,4
A3226,0,4
A3318,0,4
A7028,0,4
A610,0,4
A5863,0,4
A6207,0,4
A6711,0,4
A639,0,4
A4205,0,4
A5009,0,4
A6030,0,4
A217,0,4
A491,0,4
A742,0,4
A1335,0,4
A2631,0,4
A4561,0,4
A4832,0,4
A5213,0,4
A5603,0,4
A6533,0,4
A135,2,4
A216,0,4
A280,0,4
A319,2,4
A1655,0,4
A1715,0,4
A1946,0,4
A2501,0,4
A5364,0,4
A5699,0,4
A6931,0,4
A7227,0,4
A1782,0,4
A1945,0,4
A2310,0,4
A4770,0,4
A1973,0,4
A6363,0,4
A618,0,4
A1849,0,4
A4418,0,4
A5604,0,4
A667,0,4
A1316,0,4
A1651,0,4
A3909,0,4
A5183,0,4
A5534,0,4
A6607,0,4
A6812,0,4
A6927,0,4
A538,0,4
A1284,0,4
A2032,0,4
A2233,0,4
A5855,0,4
A6918,0,4
A1765,0,4
A4471,0,4
A4757,0,4
A5498,0,4
A5933,0,4
A6031,0,4
A6427,0,4
A6672,0,4
A6762,0,4
A561,0,4
A4686,0,4
A5704,0,4
A5853,0,4
A6350,0,4
A7276,0,4
A323,0,4
A4475,0,4
A7112,0,4
A984,0,4
A1645,0,4
A3165,0,4
A6326,0,4
A6659,0,4
A1733,0,4
A3796,0,4
A4421,0,4
A5817,0,4
A5848,0,4
A7052,0,4
A1881,0,4
A431,0,4
A763,0,4
A1532,0,4
A2346,0,4
A2687,0,4
A7254,0,4
A7422,0,4
A1885,0,4
A2457,0,4
A2736,0,4
A2989,0,4
A3017,0,4
A5639,0,4
A6051,0,4
A1970,0,4
A4082,0,4
A5423,0,4
A6041,0,4
A440,0,4
A5148,0,4
A5257,0,4
A5477,0,4
A5989,0,4
A283,0,4
A1116,0,4
A1256,0,4
A4087,0,4
A6544,0,4
A439,0,4
A2470,0,4
A2629,0,4
A5464,0,4
A7407,0,4
A3225,0,4
A4817,0,4
A6015,0,4
A7445,0,4
A3519,0,4
A3618,0,4
A4625,0,4
A4851,0,4
A4999,0,4
A5619,0,4
A5754,0,4
A6119,0,4
A1283,0,4
A4273,0,4
A6255,0,4
A6732,0,4
A421,0,4
A1031,0,4
A2958,0,4
A4000,0,4
A7020,0,4
A537,0,4
A824,0,4
A861,0,4
A2679,0,4
A3757,0,4
A4019,0,4
A5041,0,4
A5092,0,4
A5269,0,4
A7175,0,4
A1824,0,4
A4679,0,4
A2236,0,4
A6169,0,4
A106,2,4
A4333,0,4
A5602,0,4
A6354,0,4
A791,0,4
A942,0,4
A2192,0,4
A2945,0,4
A3666,0,4
A4510,0,4
A5665,0,4
A7155,0,4
A895,0,4
A6592,0,4
A7015,0,4
A7402,0,4
A7521,0,4
A329,0,4
A423,0,4
A1994,2,4
A3992,0,4
A5605,0,4
A5638,0,4
A6322,0,4
A6873,0,4
A6986,0,4
A7301,0,4
A800,0,4
A1909,0,4
A1972,0,4
A2630,0,4
A3125,0,4
A4007,0,4
A6212,0,4
A7171,0,4
A721,0,4
A1165,0,4
A1729,0,4
A4598,2,4
A7042,0,4
A7047,0,4
A7088,0,4
A7454,0,4
A7550,0,4
A748,0,4
A784,0,4
A1416,0,4
A1993,2,4
A6293,0,4
A3636,0,4
A5396,0,4
A5621,0,4
A5633,0,4
A6751,0,4
A134,2,4
A489,0,4
A920,0,4
A4034,0,4
A4103,0,4
A5907,0,4
A6895,0,4
A7629,0,4
A940,0,4
A3221,0,4
A3368,0,4
A3777,0,4
A3982,0,4
A5215,0,4
A6131,0,4
A7418,0,4
A1596,0,4
A2735,0,4
A2812,0,4
A3074,1,4
A3460,0,4
A3523,0,4
A4284,0,4
A5446,0,4
A7322,0,4
A7497,0,4
A884,0,4
A3813,0,4
A5140,0,4
A5480,0,4
A948,0,4
A1882,0,4
A2653,0,4
A2824,0,4
A5756,0,4
A5757,0,4
A854,0,4
A1063,0,4
A4040,0,4
A6073,0,4
A708,0,4
A1280,0,4
A2566,0,4
A2900,2,4
A4341,0,4
A7555,0,4
A1254,0,4
A1647,0,4
A1992,2,4
A2944,0,4
A3729,0,4
A3852,0,4
A4429,0,4
A4709,0,4
A5244,0,4
A6658,0,4
A3073,1,4
A3528,0,4
A5056,0,4
A6383,0,4
A6785,0,4
A762,0,4
A3008,0,4
A6776,0,4
A908,0,4
A2010,0,4
A6026,0,4
A33,0,4
A52,0,4
A1006,0,4
A437,0,4
A2239,0,4
A2294,0,4
A2724,0,4
A3533,0,4
A3977,0,4
A4158,0,4
A5395,0,4
A5694,0,4
A6724,0,4
A2532,0,4
A560,0,4
A730,0,4
A2547,0,4
A3336,0,4
A5084,0,4
A7619,0,4
A436,0,4
A979,0,4
A1039,0,4
A2519,0,4
A4377,0,4
A4707,0,4
A5814,0,4
A1574,0,4
A6280,0,4
A6400,0,4
A6476,0,4
A393,0,4
A617,0,4
A1648,0,4
A2508,0,4
A3033,0,4
A3363,0,4
A3503,0,4
A7198,0,4
A7569,0,4
A2603,0,4
A3305,0,4
A6450,0,4
A6684,0,4
A661,0,4
A1777,0,4
A3956,0,4
A4591,0,4
A7316,0,4
A7561,0,4
A133,2,4
A3502,0,4
A4700,0,4
A5682,0,4
A6823,0,4
A7360,0,4
A1907,0,4
A3277,0,4
A3851,0,4
A4694,0,4
A5760,0,4
A6903,0,4
A361,0,4
A1912,0,4
A2646,0,4
A3293,0,4
A3413,0,4
A3541,0,4
A3558,0,4
A4326,0,4
A6157,0,4
A6967,0,4
A7263,0,4
A7507,0,4
A7552,0,4
A132,2,4
A1328,0,4
A2616,0,4
A3072,1,4
A3215,0,4
A3218,0,4
A6408,0,4
A6682,0,4
A6964,0,4
A1927,0,4
A2330,0,4
A3537,0,4
A3696,0,4
A5283,0,4
A5459,0,4
A6657,0,4
A6754,0,4
A7143,0,4
A195,0,4
A337,0,4
A1259,0,4
A3214,0,4
A5689,0,4
A5752,0,4
A6784,0,4
A7455,0,4
A1342,0,4
A3009,0,4
A5038,0,4
A6734,0,4
A6891,0,4
A832,0,4
A1019,0,4
A2658,0,4
A2981,0,4
A3071,0,4
A3124,0,4
A3998,0,4
A4560,0,4
A4637,0,4
A2284,0,4
A2327,0,4
A3181,0,4
A5353,0,4
A6426,0,4
A90,0,4
A3375,0,4
A6090,0,4
A6591,0,4
A6863,0,4
A2548,0,4
A4780,0,4
A4866,0,4
A6512,0,4
A7158,0,4
A26,0,4
A1001,0,4
A1553,0,4
A2847,0,4
A5723,0,4
A5923,0,4
A6458,0,4
A6524,0,4
A2641,0,4
A2934,0,4
A3539,0,4
A4559,0,4
A6349,0,4
A7023,0,4
A2015,0,4
A6110,0,4
A809,0,4
A1787,0,4
A2335,0,4
A3216,0,4
A3744,0,4
A6151,0,4
A6851,0,4
A6883,0,4
A7545,0,4
A7577,0,4
A677,0,4
A2147,0,4
A5113,0,4
A5683,0,4
A5791,0,4
A5945,0,4
A7298,0,4
A241,0,4
A300,0,4
A1134,0,4
A1319,0,4
A2705,0,4
A2939,0,4
A3299,0,4
A3710,0,4
A4487,0,4
A6708,0,4
A3634,2,4
A557,0,4
A1449,0,4
A2231,0,4
A2720,0,4
A3070,1,4
A5181,0,4
A6034,0,4
A6838,0,4
A7040,0,4
A76,0,4
A164,0,4
A1650,0,4
A2942,0,4
A3864,0,4
A4482,0,4
A7299,0,4
A7300,0,4
A2235,0,4
A3016,0,4
A6810,0,4
A757,0,4
A1916,0,4
A2580,0,4
A6186,0,4
A6528,0,4
A434,0,4
A612,0,4
A1475,0,4
A2861,0,4
A5706,0,4
A6174,0,4
A6311,0,4
A6876,0,4
A282,0,4
A633,0,4
A3069,0,4
A3538,0,4
A3732,0,4
A5839,0,4
A6475,0,4
A6687,0,4
A7616,0,4
A389,0,4
A1991,0,4
A6234,0,4
A6365,0,4
A6612,0,4
A7432,0,4
A783,0,4
A855,0,4
A1162,0,4
A2941,0,4
A3205,0,4
A4495,0,4
A5080,0,4
A5116,0,4
A5697,0,4
A6227,0,4
A6523,0,4
A7176,0,4
A7522,0,4
A239,0,4
A424,0,4
A792,0,4
A1735,0,4
A4847,0,4
A5601,0,4
A6155,0,4
A1062,0,4
A1457,0,4
A3527,0,4
A3546,0,4
A3761,0,4
A4518,0,4
A4858,0,4
A6056,0,4
A6877,0,4
A1255,0,4
A1931,0,4
A7313,0,4
A7548,0,4
A2882,0,4
A5654,0,4
A6093,0,4
A6543,0,4
A6590,0,4
A6788,0,4
A7262,0,4
A7331,0,4
A7368,0,4
A7378,0,4
A374,0,4
A432,0,4
A2544,0,4
A3477,0,4
A3536,0,4
A4250,0,4
A5600,0,4
A5717,0,4
A6417,0,4
A7566,0,4
A210,0,4
A558,0,4
A4437,0,4
A3535,0,4
A6826,0,4
A6882,0,4
A2072,0,4
A3149,0,4
A3180,0,4
A3304,0,4
A3829,0,4
A5132,0,4
A5134,0,4
A6739,0,4
A6996,0,4
A7261,0,4
A7440,0,4
A116,0,4
A803,0,4
A893,0,4
A1564,0,4
A2096,0,4
A2827,0,4
A3173,0,4
A3373,0,4
A5327,0,4
A5394,0,4
A6992,0,4
A7102,0,4
A184,0,4
A385,0,4
A2698,0,4
A3032,0,4
A3045,0,4
A5131,0,4
A5266,0,4
A6202,0,4
A6943,0,4
A1414,0,4
A1415,0,4
A3362,0,4
A4432,0,4
A5105,0,4
A5129,0,4
A5130,0,4
A6511,0,4
A275,0,4
A3211,0,4
A3563,0,4
A5128,0,4
A5243,0,4
A892,0,4
A1113,0,4
A2099,0,4
A3458,0,4
A3531,0,4
A3816,0,4
A4438,0,4
A5126,0,4
A6206,0,4
A6610,0,4
A7321,0,4
A1644,0,4
A1940,0,4
A2027,0,4
A2145,0,4
A2790,0,4
A5123,0,4
A5531,0,4
A5877,0,4
A3251,0,4
A4558,0,4
A225,0,4
A2484,0,4
A4056,0,4
A4420,0,4
A4557,0,4
A5120,0,4
A5393,0,4
A6081,0,4
A6652,0,4
A7201,0,4
A7363,0,4
A7424,0,4
A1038,0,4
A1040,0,4
A1623,0,4
A3665,0,4
A4261,0,4
A5117,0,4
A5740,0,4
A5924,0,4
A130,2,4
A1197,0,4
A3303,0,4
A5179,0,4
A6309,0,4
A6325,0,4
A6704,0,4
A7050,0,4
A7456,0,4
A927,0,4
A2022,0,4
A2397,0,4
A3906,0,4
A4315,0,4
A5533,0,4
A5751,0,4
A6889,0,4
A7444,0,4
A1357,0,4
A2753,0,4
A2985,0,4
A4025,0,4
A6486,0,4
A7340,0,4
A666,0,4
A2396,0,4
A6633,0,4
A13,0,4
A1249,0,4
A3501,0,4
A7362,0,4
A2671,0,4
A7582,0,4
A5110,0,4
A7503,0,4
A665,0,4
A1861,0,4
A3210,0,4
A3500,0,4
A5109,0,4
A978,0,4
A2589,0,4
A3402,0,4
A6697,0,4
A7033,0,4
A7443,0,4
A418,0,4
A536,0,4
A607,0,4
A1823,0,4
A2181,0,4
A3209,0,4
A7293,0,4
A7535,0,4
A1547,0,4
A2747,0,4
A3484,0,4
A3505,0,4
A3532,0,4
A4314,0,4
A5370,0,4
A6849,0,4
A6979,0,4
A7097,0,4
A7132,0,4
A7401,0,4
A539,0,4
A1144,0,4
A1863,0,4
A2615,0,4
A4055,0,4
A5436,0,4
A7108,0,4
A7361,0,4
A1472,0,4
A1643,0,4
A4386,0,4
A6152,0,4
A7081,0,4
A1159,0,4
A3491,0,4
A5763,0,4
A2576,0,4
A4044,0,4
A4054,0,4
A5695,0,4
A6072,0,4
A2234,0,4
A2846,0,4
A3664,0,4
A3855,0,4
A4933,0,4
A6193,0,4
A373,0,4
A1412,0,4
A2092,0,4
A2146,0,4
A5106,0,4
A5625,0,4
A1570,0,4
A2522,0,4
A2781,0,4
A3207,0,4
A3511,0,4
A6799,0,4
A213,0,4
A2485,0,4
A3592,0,4
A4267,0,4
A5622,0,4
A859,0,4
A2591,0,4
A4278,0,4
A4477,0,4
A4932,0,4
A7357,0,4
A2371,0,4
A5075,0,4
A6195,0,4
A6317,0,4
A6407,0,4
A6510,0,4
A7486,0,4
A6014,0,4
A6296,0,4
A6457,0,4
A2669,0,4
A2678,0,4
A3014,0,4
A4238,0,4
A4971,0,4
A2645,0,4
A3790,0,4
A6981,0,4
A1327,0,4
A2150,0,4
A2479,0,4
A6651,0,4
A1192,0,4
A3510,0,4
A3978,0,4
A4651,0,4
A4732,0,4
A5103,0,4
A5517,0,4
A5693,0,4
A5743,0,4
A5890,0,4
A6241,0,4
A7273,0,4
A1407,0,4
A3663,0,4
A4450,0,4
A555,0,4
A2930,0,4
A3206,0,4
A5102,0,4
A830,0,4
A4183,0,4
A5178,0,4
A428,0,4
A1594,0,4
A1989,2,4
A2344,0,4
A3941,0,4
A4192,0,4
A4208,0,4
A4566,0,4
A5692,0,4
A7197,0,4
A2101,0,4
A3457,0,4
A3785,0,4
A6262,0,4
A7433,0,4
A360,0,4
A6648,0,4
A129,0,4
A2579,0,4
A3648,0,4
A5177,0,4
A5792,0,4
A7601,0,4
A372,0,4
A4163,0,4
A5101,0,4
A158,0,4
A2144,0,4
A3662,0,4
A5690,0,4
A7004,0,4
A7427,0,4
A1725,0,4
A3316,0,4
A3405,0,4
A4035,0,4
A5671,0,4
A7139,0,4
A1841,0,4
A2614,0,4
A3455,0,4
A5100,0,4
A6005,0,4
A6887,0,4
A426,0,4
A1911,0,4
A2031,0,4
A5099,0,4
A212,0,4
A4043,0,4
A4517,0,4
A7259,0,4
A777,0,4
A1025,0,4
A4797,0,4
A5089,0,4
A5900,0,4
A6292,0,4
A6,0,4
A128,2,4
A207,0,4
A1502,0,4
A2187,0,4
A4179,0,4
A5582,0,4
A6769,0,4
A75,0,4
A701,0,4
A1323,0,4
A3031,0,4
A5098,0,4
A5176,0,4
A5946,0,4
A5986,0,4
A6589,0,4
A873,0,4
A1597,0,4
A1781,0,4
A3118,0,4
A5175,0,4
A6040,0,4
A1471,0,4
A1812,0,4
A2815,0,4
A3315,0,4
A3827,0,4
A5331,0,4
A6608,0,4
A7080,0,4
A7627,0,4
A1845,0,4
A2138,0,4
A3046,0,4
A3053,0,4
A3203,0,4
A3661,0,4
A4595,2,4
A4596,2,4
A7571,0,4
A729,0,4
A806,0,4
A885,0,4
A1497,0,4
A2604,0,4
A3841,0,4
A3993,0,4
A5096,0,4
A5137,0,4
A5309,0,4
A5903,0,4
A7140,0,4
A7377,0,4
A7553,0,4
A4077,0,4
A5363,0,4
A6662,0,4
A7059,0,4
A7219,0,4
A1637,0,4
A3482,0,4
A4711,0,4
A6893,0,4
A7384,0,4
A359,0,4
A3660,0,4
A4400,0,4
A5160,0,4
A2325,0,4
A2857,0,4
A3890,0,4
A4697,0,4
A5095,0,4
A5788,0,4
A6675,0,4
A6968,0,4
A7185,0,4
A7348,0,4
A1944,0,4
A2232,0,4
A2965,0,4
A3012,0,4
A4710,0,4
A5152,0,4
A551,0,4
A5094,0,4
A6656,0,4
A6701,0,4
A7205,0,4
A7223,0,4
A7376,0,4
A7525,0,4
A126,0,4
A1837,0,4
A3991,0,4
A5093,0,4
A5392,1,4
A6001,0,4
A7581,0,4
A487,0,4
A1016,0,4
A1811,0,4
A2206,0,4
A6930,0,4
A3724,0,4
A3828,0,4
A4381,0,4
A6161,0,4
A2404,0,4
A3590,0,4
A3990,0,4
A5111,0,4
A5962,0,4
A6764,0,4
A7126,0,4
A88,0,4
A312,0,4
A427,0,4
A1572,0,4
